symbol,name,type,goal,tags
LNG,"Cheniere Energy, Inc.",Stock,energy,"lng,export,moat"
FANG,"Diamondback Energy, Inc.",Stock,energy,"e-and-p,shale,us"
HES,Hess Corporation,Stock,energy,"e-and-p,oil-gas,growth"
XLE,Energy Select Sector SPDR Fund,ETF,energy,"sector,energy,etf"
VDE,Vanguard Energy ETF,ETF,energy,"sector,energy,etf"
IYE,iShares U.S. Energy ETF,ETF,energy,"sector,energy,etf"
XOP,SPDR S&P Oil & Gas Exploration & Production ETF,ETF,energy,"e-and-p,thematic,etf"
OIH,VanEck Oil Services ETF,ETF,energy,"oil-services,thematic,etf"
CAT,Caterpillar Inc.,Stock,industrials,"heavy-machinery,infrastructure,moat"
DE,Deere & Company,Stock,industrials,"ag-equipment,moat,industrial"
HON,Honeywell International Inc.,Stock,industrials,"automation,aerospace,moat"
UPS,"United Parcel Service, Inc.",Stock,industrials,"logistics,parcel,moat"
UNP,Union Pacific Corporation,Stock,industrials,"railroads,transport,moat"
LMT,Lockheed Martin Corporation,Stock,industrials,"defense,aerospace,dividend"
NOC,Northrop Grumman Corporation,Stock,industrials,"defense,aerospace,moat"
RTX,RTX Corporation,Stock,industrials,"aerospace,defense,engines"
BA,The Boeing Company,Stock,industrials,"aerospace,commercial,cyclical"
GE,GE Aerospace,Stock,industrials,"aerospace,engines,spin-off"
ETN,Eaton Corporation plc,Stock,industrials,"electrical,industrial,moat"
EMR,Emerson Electric Co.,Stock,industrials,"automation,industrial,moat"
ITW,Illinois Tool Works Inc.,Stock,industrials,"industrial,moat,dividend"
MMM,3M Company,Stock,industrials,"industrial,dividend,value"
GD,General Dynamics Corporation,Stock,industrials,"defense,aerospace,dividend"
WM,"Waste Management, Inc.",Stock,industrials,"waste,services,moat"
ROP,"Roper Technologies, Inc.",Stock,industrials,"software,industrial,moat"
CARR,Carrier Global Corporation,Stock,industrials,"hvac,industrial,spin-off"
PH,Parker-Hannifin Corporation,Stock,industrials,"motion,industrial,moat"
GWW,"W.W. Grainger, Inc.",Stock,industrials,"distribution,industrial,moat"
XLI,Industrial Select Sector SPDR Fund,ETF,industrials,"sector,industrials,etf"
VIS,Vanguard Industrials ETF,ETF,industrials,"sector,industrials,etf"
IYJ,iShares U.S. Industrials ETF,ETF,industrials,"sector,industrials,etf"
ITA,iShares U.S. Aerospace & Defense ETF,ETF,industrials,"aerospace-defense,thematic,etf"
XAR,SPDR S&P Aerospace & Defense ETF,ETF,industrials,"aerospace-defense,thematic,etf"
LIN,Linde plc,Stock,materials,"industrial-gases,moat,global"
APD,"Air Products and Chemicals, Inc.",Stock,materials,"industrial-gases,moat,dividend"
ECL,Ecolab Inc.,Stock,materials,"water,chemicals,moat"
SHW,The Sherwin-Williams Company,Stock,materials,"coatings,brand,moat"
NUE,Nucor Corporation,Stock,materials,"steel,us,cyclical"
NEM,Newmont Corporation,Stock,materials,"gold,miner,cyclical"
FCX,Freeport-McMoRan Inc.,Stock,materials,"copper,miner,cyclical"
DOW,Dow Inc.,Stock,materials,"chemicals,dividend,cyclical"
LYB,LyondellBasell Industries N.V.,Stock,materials,"chemicals,dividend,value"
MLM,"Martin Marietta Materials, Inc.",Stock,materials,"aggregates,construction,moat"
VMC,Vulcan Materials Company,Stock,materials,"aggregates,construction,moat"
ALB,Albemarle Corporation,Stock,materials,"lithium,battery,cyclical"
CF,"CF Industries Holdings, Inc.",Stock,materials,"fertilizer,nitrogen,cyclical"
MOS,The Mosaic Company,Stock,materials,"fertilizer,phosphate,cyclical"
IFF,International Flavors & Fragrances Inc.,Stock,materials,"flavors,chemicals,value"
AVY,Avery Dennison Corporation,Stock,materials,"labels,materials,moat"
BLL,Ball Corporation,Stock,materials,"packaging,aluminum,moat"
PKG,Packaging Corporation of America,Stock,materials,"packaging,paper,dividend"
CMC,Commercial Metals Company,Stock,materials,"steel,rebar,us"
AA,Alcoa Corporation,Stock,materials,"aluminum,miner,cyclical"
XLB,Materials Select Sector SPDR Fund,ETF,materials,"sector,materials,etf"
VAW,Vanguard Materials ETF,ETF,materials,"sector,materials,etf"
IYM,iShares U.S. Basic Materials ETF,ETF,materials,"sector,materials,etf"
XME,SPDR S&P Metals & Mining ETF,ETF,materials,"metals-mining,thematic,etf"
SLX,VanEck Steel ETF,ETF,materials,"steel,thematic,etf"
NEE,"NextEra Energy, Inc.",Stock,utilities,"utilities,renewables,growth"
SO,The Southern Company,Stock,utilities,"utilities,regulated,dividend"
DUK,Duke Energy Corporation,Stock,utilities,"utilities,regulated,dividend"
D,"Dominion Energy, Inc.",Stock,utilities,"utilities,regulated,dividend"
AEP,"American Electric Power Company, Inc.",Stock,utilities,"utilities,regulated,dividend"
EXC,Exelon Corporation,Stock,utilities,"utilities,nuclear,regulated"
XEL,Xcel Energy Inc.,Stock,utilities,"utilities,renewables,regulated"
SRE,Sempra,Stock,utilities,"utilities,gas-electric,regulated"
ED,"Consolidated Edison, Inc.",Stock,utilities,"utilities,regulated,dividend"
WEC,"WEC Energy Group, Inc.",Stock,utilities,"utilities,regulated,dividend"
EIX,Edison International,Stock,utilities,"utilities,regulated,dividend"
PPL,PPL Corporation,Stock,utilities,"utilities,regulated,dividend"
AES,The AES Corporation,Stock,utilities,"utilities,renewables,transition"
PEG,Public Service Enterprise Group Incorporated,Stock,utilities,"utilities,regulated,dividend"
PCG,PG&E Corporation,Stock,utilities,"utilities,regulated,turnaround"
NRG,"NRG Energy, Inc.",Stock,utilities,"utilities,merchant,power"
FE,FirstEnergy Corp.,Stock,utilities,"utilities,regulated,dividend"
AWK,"American Water Works Company, Inc.",Stock,utilities,"utilities,water,regulated"
ATO,Atmos Energy Corporation,Stock,utilities,"utilities,gas,regulated"
ES,Eversource Energy,Stock,utilities,"utilities,regulated,dividend"
XLU,Utilities Select Sector SPDR Fund,ETF,utilities,"sector,utilities,etf"
VPU,Vanguard Utilities ETF,ETF,utilities,"sector,utilities,etf"
IDU,iShares U.S. Utilities ETF,ETF,utilities,"sector,utilities,etf"
FUTY,Fidelity MSCI Utilities Index ETF,ETF,utilities,"sector,utilities,etf"
PUI,Invesco DWA Utilities Momentum ETF,ETF,utilities,"utilities,momentum,etf"
AMT,American Tower Corporation (REIT),Stock,real_estate,"reit,towers,global"
CCI,Crown Castle Inc. (REIT),Stock,real_estate,"reit,towers,us"
PLD,"Prologis, Inc. (REIT)",Stock,real_estate,"reit,industrial,logistics"
EQIX,"Equinix, Inc. (REIT)",Stock,real_estate,"reit,data-centers,global"
SPG,"Simon Property Group, Inc. (REIT)",Stock,real_estate,"reit,malls,dividend"
O,Realty Income Corporation (REIT),Stock,real_estate,"reit,net-lease,monthly-dividend"
WELL,Welltower Inc. (REIT),Stock,real_estate,"reit,healthcare,senior"
VTR,"Ventas, Inc. (REIT)",Stock,real_estate,"reit,healthcare,senior"
AVB,"AvalonBay Communities, Inc. (REIT)",Stock,real_estate,"reit,apartments,coastal"
EQR,Equity Residential (REIT),Stock,real_estate,"reit,apartments,urban"
PSA,Public Storage (REIT),Stock,real_estate,"reit,self-storage,moat"
EXR,Extra Space Storage Inc. (REIT),Stock,real_estate,"reit,self-storage,growth"
SBAC,SBA Communications Corporation (REIT),Stock,real_estate,"reit,towers,growth"
DLR,"Digital Realty Trust, Inc. (REIT)",Stock,real_estate,"reit,data-centers,global"
ARE,"Alexandria Real Estate Equities, Inc. (REIT)",Stock,real_estate,"reit,life-science,moat"
CPT,Camden Property Trust (REIT),Stock,real_estate,"reit,apartments,sunbelt"
ESS,"Essex Property Trust, Inc. (REIT)",Stock,real_estate,"reit,apartments,west-coast"
HST,"Host Hotels & Resorts, Inc. (REIT)",Stock,real_estate,"reit,hotels,cyclical"
INVH,Invitation Homes Inc. (REIT),Stock,real_estate,"reit,single-family-rental,sunbelt"
NLY,"Annaly Capital Management, Inc.",Stock,real_estate,"mreit,mortgage,income"
XLRE,Real Estate Select Sector SPDR Fund,ETF,real_estate,"sector,real-estate,etf"
VNQ,Vanguard Real Estate ETF,ETF,real_estate,"sector,real-estate,etf"
IYR,iShares U.S. Real Estate ETF,ETF,real_estate,"sector,real-estate,etf"
SCHH,Schwab U.S. REIT ETF,ETF,real_estate,"reit,us,etf"
REZ,iShares Residential and Multi-Sector Real Estate ETF,ETF,real_estate,"residential,reit,etf"
GOOGL,Alphabet Inc. Class A,Stock,communication_services,"search,ads,ai"
META,"Meta Platforms, Inc. Class A",Stock,communication_services,"social,ads,ai"
NFLX,"Netflix, Inc.",Stock,communication_services,"streaming,media,subscription"
DIS,The Walt Disney Company,Stock,communication_services,"media,streaming,parks"
CMCSA,Comcast Corporation,Stock,communication_services,"cable,media,broadband"
T,AT&T Inc.,Stock,communication_services,"telecom,dividend,wireless"
VZ,Verizon Communications Inc.,Stock,communication_services,"telecom,dividend,wireless"
TMUS,"T-Mobile US, Inc.",Stock,communication_services,"telecom,wireless,growth"
CHTR,"Charter Communications, Inc.",Stock,communication_services,"cable,broadband,video"
WBD,"Warner Bros. Discovery, Inc.",Stock,communication_services,"media,streaming,turnaround"
PARA,Paramount Global Class B,Stock,communication_services,"media,broadcast,streaming"
EA,Electronic Arts Inc.,Stock,communication_services,"gaming,publisher,subscription"
TTWO,"Take-Two Interactive Software, Inc.",Stock,communication_services,"gaming,publisher,franchises"
ROKU,"Roku, Inc.",Stock,communication_services,"streaming,platform,advertising"
SNAP,Snap Inc. Class A,Stock,communication_services,"social,ads,camera"
BIDU,"Baidu, Inc. (ADR)",Stock,communication_services,"search,ai,china"
SPOT,Spotify Technology S.A.,Stock,communication_services,"audio,streaming,subscription"
TME,Tencent Music Entertainment Group (ADR),Stock,communication_services,"audio,china,streaming"
LYV,"Live Nation Entertainment, Inc.",Stock,communication_services,"live-events,ticketing,platform"
IAC,IAC Inc.,Stock,communication_services,"internet,portfolio,media"
XLC,Communication Services Select Sector SPDR Fund,ETF,communication_services,"sector,communication-services,etf"
VOX,Vanguard Communication Services ETF,ETF,communication_services,"sector,communication-services,etf"
IYZ,iShares U.S. Telecommunications ETF,ETF,communication_services,"telecom,thematic,etf"
FCOM,Fidelity MSCI Communication Services Index ETF,ETF,communication_services,"sector,communication-services,etf"
XTL,SPDR S&P Telecom ETF,ETF,communication_services,"telecom,equal-weight,etf"
